	Destination	Coordinates	driving_duration	driving_distance	walking_duration	walking_distance	bicycling_duration	bicycling_distance	drone_duration	drone_distance	drone_segments	fastest_time	fastest_mode
163	164	(47.48574004552151, 21.679644213119285)	17.916666666666668	7.884	99.91666666666667	7.347	26.983333333333334	7.737	15.220935532973241	6.890077286457131	8	15.220935532973241	drone
164	165	(47.52784893857261, 21.66322838721474)	9.816666666666666	3.539	41.75	3.001	12.25	3.446	7.948547271967842	2.8037484611806143	5	7.948547271967842	drone
165	166	(47.550765147753594, 21.66704521775073)	13.316666666666666	4.673	52.96666666666667	3.769	14.55	4.026	10.779946753914073	4.181091615528076	5	10.779946753914073	drone
166	167	(47.523072172609204, 21.664866801726575)	11.233333333333333	4.173	50.233333333333334	3.635	14.85	3.937	8.361576903543858	3.076615516922216	5	8.361576903543858	drone
167	168	(47.496348059885484, 21.657018698906114)	12.3	6.061	69.98333333333333	5.131	20.433333333333334	5.52	13.043970838011258	5.211489801295047	8	12.3	driving
168	169	(47.50130443126691, 21.685524435367142)	14.75	7.451	91.35	6.657	26.983333333333334	7.698	12.878621897733716	5.629234845218948	8	12.878621897733716	drone
169	170	(47.52573470291293, 21.6003668819964)	12.25	4.285	34.88333333333333	2.575	8.4	2.644	8.307834213175706	2.486009280576519	8	8.307834213175706	drone
170	171	(47.522691333924875, 21.639835543524644)	9.483333333333333	3.247	29.966666666666665	2.147	9.716666666666667	2.338	7.505959994757154	1.77761094353684	8	7.505959994757154	drone
171	172	(47.519054228577986, 21.707277758190106)	16.233333333333334	7.708	95.26666666666667	6.982	24.65	7.768	12.730281345065368	6.119629557058766	5	12.730281345065368	drone
172	173	(47.525591050427266, 21.65984278206051)	9.666666666666666	3.573	40.28333333333333	2.926	12.4	3.544	7.300625802988594	2.4977085552734146	5	7.300625802988594	drone
173	174	(47.52304731961413, 21.6176242958419)	11.166666666666666	3.933	22.466666666666665	1.656	6.233333333333333	1.904	8.269986213328831	2.0183047327052437	8	6.233333333333333	bicycling
174	175	(47.52544062919923, 21.654560309827566)	10.583333333333334	4.081	39.2	2.822	12.45	2.826	7.276088745826793	2.306666009876968	5	7.276088745826793	drone
175	176	(47.540028270584024, 21.598797638030845)	11.15	3.958	41.6	3.038	10.4	3.054	6.092104107306584	2.394736071537723	1	6.092104107306584	drone
176	177	(47.502995904726056, 21.644994134989208)	10.066666666666666	4.522	54.43333333333333	3.974	16.75	4.351	11.901368145119674	3.9748500957309365	12	10.066666666666666	driving
177	178	(47.525232577035794, 21.589592237346295)	12.933333333333334	5.012	49.766666666666666	3.635	11.3	3.649	9.113603842696405	3.2319386595246327	7	9.113603842696405	drone
178	179	(47.48865793146956, 21.681726925870443)	18.216666666666665	7.978	96.81666666666666	7.11	26.2	7.499	14.57733640939191	6.594874011440682	8	14.57733640939191	drone
179	180	(47.52082732365614, 21.634191888070806)	7.816666666666666	2.589	23.816666666666666	1.709	11.05	2.432	7.396326866972193	1.6536319409082199	9	7.396326866972193	drone
180	181	(47.54124420906356, 21.599592911869888)	10.716666666666667	3.817	39.45	2.892	10.083333333333334	2.92	6.084239162742844	2.389492775161896	1	6.084239162742844	drone
181	182	(47.51251468305605, 21.67800467009973)	14.766666666666667	6.241	73.06666666666666	5.302	19.266666666666666	5.363	11.406729495421976	4.796750828928771	5	11.406729495421976	drone
182	183	(47.547563893657994, 21.653456489790404)	10.716666666666667	3.507	37.016666666666666	2.603	11.066666666666666	2.861	7.0767472348022045	2.5189936064104996	4	7.0767472348022045	drone
183	184	(47.4950536549687, 21.637473795100004)	11.666666666666666	5.384	62.8	4.61	18.866666666666667	5.215	15.832543241604386	5.893247830171998	9	11.666666666666666	driving
184	185	(47.51226683803907, 21.689608059917646)	15.266666666666667	6.8	82.46666666666667	6.019	20.916666666666668	6.464	12.563354377394884	5.4877281566440494	6	12.563354377394884	drone
185	186	(47.498230665634075, 21.63600651716552)	11.15	4.913	58.95	4.321	17.516666666666666	4.742	16.44901349157738	5.665901278143005	12	11.15	driving
186	187	(47.509837188405996, 21.627885072192797)	9.066666666666666	3.349	37.7	2.746	13.433333333333334	3.199	10.403923990589854	3.236803110664492	9	9.066666666666666	driving
187	188	(47.50845494091422, 21.62506457582187)	9.416666666666666	3.573	41.56666666666667	3.037	12.55	3.861	11.568776409124153	3.625336695386271	10	9.416666666666666	driving
188	189	(47.49305111150567, 21.65517454639833)	14.216666666666667	6.171	76.4	5.623	22.866666666666667	6.385	13.038302648581217	5.344103288906952	8	13.038302648581217	drone
189	190	(47.506733810865015, 21.687945521939326)	13.7	6.776	82.16666666666667	5.982	20.9	6.14	12.62423133125122	5.689684955779665	5	12.62423133125122	drone
190	191	(47.523507579346, 21.651510544801173)	10.133333333333333	3.564	38.983333333333334	2.806	11.75	2.811	7.964352086697376	2.4817886358746404	5	7.964352086697376	drone
191	192	(47.5192040736588, 21.68133939300542)	12.216666666666667	5.24	64.76666666666667	4.702	17.1	5.147	10.23000983535485	4.353865132499639	5	10.23000983535485	drone
192	193	(47.54587652942327, 21.616696676019362)	10.816666666666666	3.422	30.8	2.24	8.483333333333333	2.446	5.09101984840235	1.7273465656015665	1	5.09101984840235	drone
193	194	(47.515736740909226, 21.630456080987177)	8.233333333333333	2.839	30.916666666666668	2.248	11.65	2.671	8.43203687237664	2.3365416993433943	8	8.233333333333333	driving
194	195	(47.515451826703696, 21.707942517189814)	17.166666666666668	7.484	95.06666666666666	6.946	23.633333333333333	7.391	12.630055326489735	6.249236179588813	4	12.630055326489735	drone
195	196	(47.55362301744673, 21.66703563161822)	13.35	4.78	54.7	3.876	14.516666666666667	4.134	9.960810210991212	4.003523547455511	5	9.960810210991212	drone
196	197	(47.520619225186486, 21.58923698223423)	13.55	5.153	51.6	3.777	12.15	4.165	10.005215593476965	3.546265306938757	8	10.005215593476965	drone
197	198	(47.531609227153126, 21.638664872589263)	6.45	1.568	13.216666666666667	0.954	4.133333333333334	1.278	3.628029215502512	0.7520194770016746	1	3.628029215502512	drone
198	199	(47.52125945048892, 21.64389155467151)	9.7	3.538	30.8	2.211	9.9	2.402	7.284341388386685	1.8620344688710637	8	7.284341388386685	drone
199	200	(47.52369757524757, 21.649068627911166)	9.566666666666666	2.947	30.516666666666666	2.187	9.933333333333334	2.194	7.385032111654407	2.2052957229636156	5	7.385032111654407	drone
200	201	(47.54094831669461, 21.657597087042063)	11.716666666666667	4.536	40.733333333333334	2.901	10.483333333333333	2.944	11.646088505629246	3.8916924204167227	5	10.483333333333333	bicycling
201	202	(47.53222222490167, 21.68361205841063)	12.216666666666667	5.013	61.56666666666667	4.461	17.016666666666666	4.98	11.690696614012003	4.789111723326394	5	11.690696614012003	drone
202	203	(47.518510479373006, 21.61796022906478)	9.733333333333333	2.963	30.133333333333333	2.18	8.2	2.468	8.082627013460959	2.4122514776017336	5	8.082627013460959	drone
203	204	(47.49918482793847, 21.682902387274957)	16.1	7.844	93.5	6.8	26.266666666666666	7.413	11.590221042157193	5.5357985652835655	4	11.590221042157193	drone
204	205	(47.49672158248018, 21.652838741076383)	12.116666666666667	5.804	71.05	5.208	20.65	5.597	12.383856162975237	4.903856541274784	8	12.116666666666667	driving
205	206	(47.5302949943193, 21.64960138524102)	8.116666666666667	2.666	29.266666666666666	2.099	8.95	2.599	6.665404611500942	1.8480964134907893	5	6.665404611500942	drone
206	207	(47.55834984017553, 21.610241891130535)	13.266666666666667	4.887	51.233333333333334	3.738	13.816666666666666	4.147	7.266879720765213	3.1779198138434754	1	7.266879720765213	drone
207	208	(47.545611608090766, 21.59455682616736)	13.633333333333333	5.082	55.166666666666664	4.031	14.25	4.245	8.955848872684298	3.1243564742949137	7	8.955848872684298	drone
208	209	(47.50896013123749, 21.608408403805903)	10.983333333333333	4.804	49.516666666666666	3.686	11.666666666666666	3.696	16.825037904788086	5.297915807054912	13	10.983333333333333	driving
209	210	(47.502471516308496, 21.628095996010686)	10.566666666666666	4.57	51.016666666666666	3.727	17.066666666666666	4.422	11.53777202077831	4.024021852243522	9	10.566666666666666	driving
210	211	(47.49534676486755, 21.674732597999682)	15.7	7.404	87.26666666666667	6.418	24.116666666666667	6.807	13.123660198189311	5.656177077210936	8	13.123660198189311	drone
211	212	(47.515281678214215, 21.65947478638139)	11.35	4.516	48.983333333333334	3.542	13.716666666666667	3.542	9.047206304574019	3.102952706950872	8	9.047206304574019	drone
212	213	(47.5084564262046, 21.61223498516428)	11.916666666666666	5.027	48.11666666666667	3.573	13.15	4.074	17.77295370687255	5.90579858231632	9	11.916666666666666	driving
213	214	(47.566699119338594, 21.596931118985907)	14.4	6.53	74.48333333333333	5.449	18.9	5.663	9.215350413156084	4.47690027543739	1	9.215350413156084	drone
214	215	(47.52137444703296, 21.5944027773525)	13.516666666666667	4.919	43.11666666666667	3.199	10.283333333333333	3.548	9.501189888490156	3.1847885705930157	8	9.501189888490156	drone
215	216	(47.519169309128685, 21.62059267275919)	9.1	2.833	27.783333333333335	1.999	7.366666666666666	2.191	7.703482324379302	2.2111144167416987	5	7.366666666666666	bicycling
216	217	(47.53610345219416, 21.653707581853176)	9.95	3.287	33.31666666666667	2.392	8.683333333333334	2.378	10.147663417533277	3.171518272144423	5	8.683333333333334	bicycling
217	218	(47.55851200349963, 21.605765150183416)	13.783333333333333	5.694	56.63333333333333	4.145	15.316666666666666	4.713	7.531128276475954	3.3540855176506357	1	7.531128276475954	drone
218	219	(47.51446628047221, 21.68157280716212)	14.916666666666666	5.998	75.23333333333333	5.46	19.566666666666666	5.905	11.69052976825622	4.872286504563216	6	11.69052976825622	drone
219	220	(47.51564045577444, 21.663658962255152)	11.116666666666667	4.381	50.18333333333333	3.628	14.033333333333333	3.628	9.900061906576196	3.4990312731074757	8	9.900061906576196	drone
220	221	(47.512983103633, 21.691829031289956)	14.266666666666667	6.508	80.7	5.889	20.566666666666666	6.334	12.263375906171555	5.529067470333047	5	12.263375906171555	drone
221	222	(47.54691547625355, 21.59036837760991)	13.1	5.146	56.083333333333336	4.084	14.0	4.271	9.436276928627821	3.457110855431599	7	9.436276928627821	drone
222	223	(47.52755330144639, 21.580781256742824)	13.416666666666666	5.505	56.75	4.128	12.766666666666667	4.143	9.611963024989354	3.777537886486578	6	9.611963024989354	drone
223	224	(47.49298801245518, 21.66109650560272)	13.45	6.88	78.76666666666667	5.779	22.333333333333332	6.168	13.884372359708637	5.728713770539217	8	13.45	driving
224	225	(47.49239675182871, 21.63573047634165)	12.333333333333334	5.715	66.13333333333334	4.866	19.75	5.546	18.16602232692672	6.558602083026005	12	12.333333333333334	driving
225	226	(47.509557286950916, 21.69306257464735)	15.966666666666667	7.145	87.46666666666667	6.388	21.966666666666665	6.833	13.373614160739974	5.942101881522254	6	13.373614160739974	drone
226	227	(47.517852950185194, 21.657371208222287)	10.8	4.181	47.483333333333334	3.428	12.8	3.428	8.906264358116971	2.9048929519860667	8	8.906264358116971	drone
227	228	(47.51119967088777, 21.614908326628445)	10.516666666666667	4.42	41.56666666666667	3.096	9.966666666666667	3.106	17.493102692765902	5.382253830080122	12	9.966666666666667	bicycling
228	229	(47.520512770074156, 21.62010641094691)	8.883333333333333	2.706	26.083333333333332	1.872	7.0	2.064	7.627113682015678	2.1248155984739645	5	7.0	bicycling
229	230	(47.527887072015865, 21.585432826715344)	12.25	4.927	48.666666666666664	3.551	10.716666666666667	3.566	9.09284232962389	3.429136015161426	6	9.09284232962389	drone
230	231	(47.51520729743732, 21.609178916175743)	11.516666666666667	3.607	38.88333333333333	2.817	12.516666666666667	3.294	9.919204673512807	3.106881465351761	8	9.919204673512807	drone
231	232	(47.54283802335169, 21.657830218807884)	11.983333333333333	4.717	39.06666666666667	2.773	10.016666666666667	2.806	10.94664219550568	3.7113166261367523	5	10.016666666666667	bicycling
232	233	(47.51532909021734, 21.68350845072016)	13.716666666666667	5.96	74.38333333333334	5.422	19.133333333333333	5.867	11.290782817834307	4.866566759829242	5	11.290782817834307	drone
233	234	(47.549685205895784, 21.62316895114882)	11.533333333333333	3.765	30.733333333333334	2.23	10.133333333333333	2.733	5.410253970274651	1.940169313516434	1	5.410253970274651	drone
234	235	(47.549585781111034, 21.628123959474564)	9.433333333333334	3.143	30.733333333333334	2.236	9.75	2.829	5.325505769704683	1.8836705131364553	1	5.325505769704683	drone
235	236	(47.539400727122164, 21.582895979308432)	14.716666666666667	6.436	60.78333333333333	4.454	14.883333333333333	4.47	8.53689743496319	3.5245279505274447	4	8.53689743496319	drone
236	237	(47.53861734051261, 21.636243410273362)	7.65	1.995	14.25	1.015	4.983333333333333	1.029	3.803428057934359	0.8689520386229057	1	3.803428057934359	drone
237	238	(47.5449648856538, 21.658747568522976)	11.883333333333333	4.873	42.93333333333333	3.056	11.383333333333333	3.089	10.36639632608409	3.6059444252514186	5	10.36639632608409	drone
238	239	(47.54502169413718, 21.590819767832002)	13.25	5.102	52.0	3.793	14.383333333333333	4.016	7.245024838416432	3.1633498922776218	1	7.245024838416432	drone
239	240	(47.521134435757354, 21.588412262222562)	14.7	5.839	57.78333333333333	4.24	13.416666666666666	4.628	9.99211678517892	3.558806525180918	8	9.99211678517892	drone
240	241	(47.504346329319525, 21.64939024043808)	10.416666666666666	4.76	54.516666666666666	3.988	17.233333333333334	4.379	11.286461644172501	4.099351146398076	8	10.416666666666666	driving
241	242	(47.503684626470594, 21.623434990441535)	9.833333333333334	4.454	49.56666666666667	3.632	16.65	4.306	12.632711384649136	4.25043293306334	10	9.833333333333334	driving
242	243	(47.54593668889955, 21.580914167773855)	13.5	5.636	63.1	4.585	16.266666666666666	4.79	8.326120692956561	3.884080461971041	1	8.326120692956561	drone
243	244	(47.52621070767723, 21.58630628712933)	12.533333333333333	5.028	50.06666666666667	3.651	11.316666666666666	3.666	9.125594972761325	3.4255907479344936	6	9.125594972761325	drone
244	245	(47.54341565692016, 21.623963534172738)	10.4	3.025	25.85	1.889	8.366666666666667	2.146	4.375169710622813	1.2501131404152082	1	4.375169710622813	drone
245	246	(47.55316789626709, 21.61260817632898)	13.566666666666666	5.113	42.81666666666667	3.119	10.933333333333334	3.33	6.375652664049479	2.5837684426996526	1	6.375652664049479	drone
246	247	(47.490186621761616, 21.66506125414302)	14.366666666666667	7.238	83.51666666666667	6.137	24.183333333333334	6.845	14.564160224518874	6.164132347135711	8	14.366666666666667	driving
247	248	(47.531304531464635, 21.64321524573757)	7.183333333333334	1.966	19.95	1.429	6.583333333333333	1.788	4.142434311899449	1.0949562079329664	1	4.142434311899449	drone
248	249	(47.544116802620444, 21.625898068963885)	8.2	2.449	21.25	1.542	5.45	1.566	4.4394977272494796	1.2929984848329865	1	4.4394977272494796	drone
249	250	(47.531245299559984, 21.634952201444527)	5.8	1.414	10.0	0.714	3.1	0.945	3.2348769354441056	0.48991795696273693	1	3.1	bicycling
250	251	(47.511123727683, 21.70755458038837)	18.366666666666667	7.959	101.65	7.421	25.266666666666666	7.866	13.643824443900172	6.572320940155731	5	13.643824443900172	drone
251	252	(47.53583473675749, 21.677342222788788)	12.766666666666667	4.889	60.1	4.351	14.616666666666667	4.272	11.886788549678624	4.627489679560224	5	11.886788549678624	drone
252	253	(47.538204746052386, 21.669957865743985)	12.05	4.924	48.96666666666667	3.546	13.316666666666666	3.78	11.966321727349898	4.3987412136637944	5	11.966321727349898	drone
253	254	(47.53886577025499, 21.642498180595794)	8.833333333333334	2.276	19.866666666666667	1.372	5.933333333333334	1.382	4.361453908692044	1.240969272461363	1	4.361453908692044	drone
254	255	(47.540480188861295, 21.67478116802774)	13.266666666666667	5.561	58.96666666666667	4.285	14.733333333333333	4.287	13.017215794149898	4.95352400000721	5	13.017215794149898	drone
255	256	(47.49336947635604, 21.653295190744196)	12.416666666666666	5.993	73.93333333333334	5.444	21.433333333333334	5.934	12.740944962844134	5.200549269326126	8	12.416666666666666	driving
256	257	(47.50278603356793, 21.685103759260713)	15.133333333333333	7.462	87.5	6.372	27.066666666666666	7.74	12.830461757662068	5.549321503913718	8	12.830461757662068	drone
257	258	(47.545995890686, 21.616182411171184)	10.9	3.468	34.4	2.511	9.233333333333333	2.717	5.138630415430203	1.7590869436201357	1	5.138630415430203	drone
258	259	(47.52475415472523, 21.666564614723296)	12.816666666666666	4.926	49.38333333333333	3.569	15.616666666666667	4.19	6.955875330819281	2.9705835538795204	1	6.955875330819281	drone
259	260	(47.48921835811868, 21.676945981854832)	15.55	7.24	91.11666666666666	6.703	25.033333333333335	7.092	14.487994635224451	6.430016760060774	8	14.487994635224451	drone
260	261	(47.55382318549479, 21.62094536013282)	13.05	4.257	44.21666666666667	3.201	12.583333333333334	3.485	6.139512455708891	2.4263416371392603	1	6.139512455708891	drone
261	262	(47.52499425168234, 21.64782119432166)	9.816666666666666	3.026	31.566666666666666	2.267	10.166666666666666	2.273	7.482016032640042	2.159710699947965	5	7.482016032640042	drone
262	263	(47.490318583546824, 21.658369318099233)	14.216666666666667	7.271	80.75	5.939	22.783333333333335	6.38	13.725223077679793	5.761301030921114	8	13.725223077679793	drone
263	264	(47.54592135605055, 21.588128675628344)	12.583333333333334	5.233	57.266666666666666	4.182	14.166666666666666	4.383	7.583110225738197	3.388740150492131	1	7.583110225738197	drone
264	265	(47.51740378631254, 21.66653819755292)	11.283333333333333	4.349	49.9	3.596	13.85	3.596	9.925287790185402	3.793855391642146	5	9.925287790185402	drone
265	266	(47.51252583019804, 21.675290254803677)	14.5	6.0	68.63333333333334	4.983	18.05	5.044	10.9466284570943	4.556548364977524	5	10.9466284570943	drone
266	267	(47.53009578339229, 21.63955648038787)	5.966666666666667	1.559	14.233333333333333	1.022	5.416666666666667	1.566	3.7875754155068084	0.8583836103378722	1	3.7875754155068084	drone
267	268	(47.54800111762304, 21.588234221709083)	13.466666666666667	5.616	62.36666666666667	4.565	15.25	4.766	9.770929408045868	3.6679826267219524	7	9.770929408045868	drone
268	269	(47.492815570475095, 21.652028394989557)	13.133333333333333	5.934	73.18333333333334	5.386	21.233333333333334	5.801	13.687216885427423	5.193185675883108	12	13.133333333333333	driving
269	270	(47.52817135540437, 21.69330805164531)	12.85	5.896	73.56666666666666	5.358	20.216666666666665	5.934	12.098229326004583	5.301646629420439	5	12.098229326004583	drone
270	271	(47.522905053627206, 21.700838758991203)	14.833333333333334	6.902	83.26666666666667	6.094	22.383333333333333	6.962	12.310999848909274	5.696360701211394	5	12.310999848909274	drone
271	272	(47.55541494884203, 21.666858565508814)	13.15	4.881	55.766666666666666	3.963	14.966666666666667	4.285	9.387163984981449	3.8716661593869146	5	9.387163984981449	drone
272	273	(47.48570275346542, 21.67164755742531)	16.466666666666665	7.44	93.9	6.903	25.516666666666666	7.293	15.35394079320378	6.7682930566555095	8	15.35394079320378	drone
273	274	(47.55104855400613, 21.59686475382647)	12.483333333333333	4.945	54.266666666666666	3.951	13.65	4.138	8.070605942161556	3.181633075471215	4	8.070605942161556	drone
274	275	(47.520460340281055, 21.645282324875524)	10.033333333333333	3.754	33.63333333333333	2.42	10.533333333333333	2.611	7.407310270032748	1.9710071353319134	8	7.407310270032748	drone
275	276	(47.497113219680465, 21.678508344450705)	15.933333333333334	7.649	88.55	6.507	24.466666666666665	6.896	12.676511042422439	5.527745688907003	8	12.676511042422439	drone
276	277	(47.52206144623304, 21.611245976635928)	10.133333333333333	3.025	27.733333333333334	2.044	7.266666666666667	2.292	8.508434609755437	2.302272895306047	8	7.266666666666667	bicycling
277	278	(47.5093098847014, 21.702482015947442)	16.233333333333334	7.247	91.91666666666667	6.709	22.933333333333334	7.154	13.654237978631535	6.441563398557749	5	13.654237978631535	drone
278	279	(47.51367846745556, 21.633534941313464)	7.95	3.008	33.8	2.46	12.133333333333333	2.84	7.47305436803076	2.3942589494236226	5	7.47305436803076	drone
279	280	(47.53510300082998, 21.57519830598608)	14.966666666666667	6.217	58.56666666666667	4.277	14.45	4.293	11.919460043802138	4.3219288576084285	11	11.919460043802138	drone
280	281	(47.5340316809765, 21.616513650822245)	10.916666666666666	3.786	15.816666666666666	1.168	4.916666666666667	1.601	4.671470551304098	0.9401669112894719	4	4.671470551304098	drone
281	282	(47.523600629795496, 21.711257718021628)	16.533333333333335	8.173	99.15	7.283	27.2	8.256	13.737432740359589	6.549847242812819	5	13.737432740359589	drone
282	283	(47.553355719823124, 21.615305684874354)	12.25	4.307	39.833333333333336	2.893	11.05	3.358	6.271357308495135	2.5142382056634234	1	6.271357308495135	drone
283	284	(47.540534227936405, 21.610236365213993)	8.783333333333333	3.104	29.966666666666665	2.194	8.116666666666667	2.309	4.966415187944529	1.6442767919630188	1	4.966415187944529	drone
284	285	(47.52931874587849, 21.641006451479836)	9.2	2.508	16.216666666666665	1.16	7.45	1.682	3.986138083892533	0.990758722595022	1	3.986138083892533	drone
285	286	(47.52047845606982, 21.64522381531681)	10.05	3.758	33.68333333333333	2.424	10.55	2.615	7.408927423778348	1.9693208452584123	8	7.408927423778348	drone
286	287	(47.503206476030016, 21.670737255890067)	14.9	6.408	77.01666666666667	5.614	22.883333333333333	6.352	11.262791074598109	4.609893683623108	8	11.262791074598109	drone
287	288	(47.54955195481049, 21.666071226243698)	12.5	4.556	51.38333333333333	3.652	13.883333333333333	3.909	10.867450983976003	4.141969998313158	5	10.867450983976003	drone
288	289	(47.53068946561714, 21.5995929956837)	11.0	3.963	35.78333333333333	2.612	9.0	2.96	7.367567245453167	2.3064456052445133	6	7.367567245453167	drone
289	290	(47.526885062840826, 21.58917563796353)	17.283333333333335	7.971	44.416666666666664	3.244	11.45	3.46	8.7750445139007	3.1954727085466046	6	8.7750445139007	drone
290	291	(47.53133907745278, 21.687375848980437)	11.916666666666666	5.173	63.78333333333333	4.635	17.116666666666667	5.153	11.945812065494893	5.016524359032207	5	11.916666666666666	driving
291	292	(47.50635096742803, 21.668552335884566)	13.35	5.866	69.75	5.072	22.566666666666666	6.221	9.61105483300643	4.210692806199837	4	9.61105483300643	drone
292	293	(47.51355424302897, 21.63882249950681)	9.283333333333333	3.296	37.016666666666666	2.7	13.183333333333334	3.139	8.933172584331363	2.6045754048147014	9	8.933172584331363	drone
293	294	(47.551288956008676, 21.601863283180805)	13.8	5.101	52.93333333333333	3.875	13.533333333333333	4.012	6.840518596375913	2.893679064250609	1	6.840518596375913	drone
294	295	(47.52109780083235, 21.578135435506006)	15.7	6.673	65.9	4.807	15.95	4.822	10.868374611134584	4.212551401137875	8	10.868374611134584	drone
295	296	(47.49124140547965, 21.64318000354452)	14.333333333333334	6.206	72.81666666666666	5.356	21.216666666666665	6.037	14.73973785444141	5.778279394537619	9	14.333333333333334	driving
296	297	(47.54542993511815, 21.64934930734414)	9.816666666666666	3.1	31.45	2.196	9.033333333333333	2.431	6.4441221175704015	2.1142377031195396	4	6.4441221175704015	drone
297	298	(47.48750418276139, 21.6726856746135)	15.833333333333334	7.196	90.7	6.659	24.866666666666667	7.049	14.93618203228581	6.565480570370779	8	14.93618203228581	drone
298	299	(47.524037737264486, 21.587280775766423)	13.4	5.353	54.43333333333333	3.976	12.283333333333333	3.991	9.427895480105716	3.4387116512153355	7	9.427895480105716	drone
299	300	(47.53690830211527, 21.574251927713355)	16.233333333333334	6.922	62.38333333333333	4.57	15.633333333333333	4.586	10.931143296393552	4.203673030507207	9	10.931143296393552	drone
300	301	(47.55697422992163, 21.61362157985365)	12.516666666666667	4.509	46.11666666666667	3.36	12.766666666666667	3.769	6.900732455229332	2.933821636819555	1	6.900732455229332	drone
301	302	(47.54776981678673, 21.665345488947384)	12.566666666666666	4.378	48.85	3.474	13.366666666666667	3.732	11.207319951381082	4.178845930199763	5	11.207319951381082	drone
302	303	(47.51517587059117, 21.614927886798043)	10.15	3.432	36.016666666666666	2.674	8.8	2.684	8.76005781698482	2.8551469016558784	5	8.76005781698482	drone
303	304	(47.550698025898164, 21.600273746950656)	13.283333333333333	5.206	55.65	4.08	14.083333333333334	4.217	6.899257431117144	2.932838287411429	1	6.899257431117144	drone
304	305	(47.52872529426912, 21.58572795559383)	12.366666666666667	4.991	49.56666666666667	3.614	10.9	3.629	9.003742533999166	3.381598802246525	6	9.003742533999166	drone
305	306	(47.52899244292465, 21.606438716968917)	10.85	3.794	26.233333333333334	1.917	7.233333333333333	2.153	6.8334170236636	1.890342808497794	6	6.8334170236636	drone
306	307	(47.53307542962906, 21.58206460814761)	13.783333333333333	5.597	55.18333333333333	4.041	13.433333333333334	4.119	10.585797615034343	3.69854582867203	10	10.585797615034343	drone
307	308	(47.5137798264861, 21.62949136674582)	9.516666666666667	3.562	30.8	2.249	10.816666666666666	2.629	9.306883877479441	2.651841293868528	9	9.306883877479441	drone
308	309	(47.552709882098014, 21.62578935559699)	10.516666666666667	3.812	40.583333333333336	2.942	11.65	3.178	5.862415713113084	2.2416104754087227	1	5.862415713113084	drone
309	310	(47.510912468557436, 21.61012966695885)	11.1	4.758	46.233333333333334	3.442	10.95	3.452	16.478362388121436	5.0560318132770865	13	10.95	bicycling
310	311	(47.53055483426404, 21.68771052019237)	12.583333333333334	5.518	68.45	4.98	18.05	5.499	11.834115388583776	4.99373002837278	5	11.834115388583776	drone
311	312	(47.5392871350794, 21.620396605374605)	8.45	2.365	19.383333333333333	1.418	5.45	1.487	3.9538425244177082	0.9692283496118054	1	3.9538425244177082	drone
312	313	(47.4837642324125, 21.67839775676733)	17.4	7.819	99.13333333333334	7.282	26.783333333333335	7.671	15.656087770983904	7.097700725674004	8	15.656087770983904	drone
313	314	(47.54414276756356, 21.61327736467054)	14.75	5.172	32.95	2.397	9.083333333333334	2.624	5.091553106619654	1.7277020710797693	1	5.091553106619654	drone
314	315	(47.533682001973624, 21.629788774913877)	4.966666666666667	1.082	2.85	0.187	1.0166666666666666	0.187	2.7068508523133277	0.13790056820888502	1	1.0166666666666666	bicycling
315	316	(47.51937134478189, 21.70118514895599)	15.8	7.505	90.01666666666667	6.595	24.083333333333332	7.565	11.731643848897265	5.644414734133381	4	11.731643848897265	drone
316	317	(47.54343059944809, 21.67287824515677)	14.016666666666667	6.148	57.0	4.097	14.45	4.211	13.890520662793461	5.224279159873555	5	13.890520662793461	drone
317	318	(47.48810563012024, 21.660934506309424)	14.416666666666666	7.416	85.93333333333334	6.319	23.75	6.708	14.267656084255185	6.0947299423791526	8	14.267656084255185	drone
318	319	(47.496192968774224, 21.637913801499707)	11.4	5.309	60.78333333333333	4.459	18.683333333333334	5.14	15.334571796348254	5.667393484303137	9	11.4	driving
319	320	(47.506650662114, 21.687804023270647)	13.7	6.776	82.16666666666667	5.982	20.9	6.14	12.598314443813713	5.679113858093015	5	12.598314443813713	drone
320	321	(47.544405873032304, 21.653447960531896)	10.75	3.64	37.4	2.652	9.833333333333334	2.731	8.873160224824119	2.9247241989120742	5	8.873160224824119	drone
321	322	(47.54296817983721, 21.582681104765207)	13.733333333333333	5.852	64.45	4.71	16.333333333333332	4.935	7.967318042487674	3.6448786949917826	1	7.967318042487674	drone
322	323	(47.50334596041159, 21.68398977480142)	15.833333333333334	7.063	86.13333333333334	6.269	26.833333333333332	7.668	12.670416460554215	5.4438405694617185	8	12.670416460554215	drone
323	324	(47.52200346596157, 21.582894378932174)	14.316666666666666	5.708	59.36666666666667	4.331	13.333333333333334	4.346	10.32744917407667	3.8468768651185123	8	10.32744917407667	drone
324	325	(47.545849463476834, 21.64532244184825)	9.666666666666666	2.987	30.333333333333332	2.092	11.666666666666666	2.83	6.3208822529948385	1.9851526959689167	4	6.3208822529948385	drone
325	326	(47.502625968779945, 21.63238772386733)	9.916666666666666	4.173	49.56666666666667	3.625	15.483333333333333	4.005	10.537735252474643	3.7707577211989216	8	9.916666666666666	driving
326	327	(47.52548245690711, 21.641176575278656)	7.45	2.189	20.566666666666666	1.436	7.2	1.436	5.145132872650112	1.2447762778293332	4	5.145132872650112	drone
